Script started on 2024-11-05 18:07:52-07:00 [TERM="xterm-256color" TTY="/dev/pts/50" COLUMNS="127" LINES="29"]

Disk quotas for user adam.affan (uid 30737452): 
     Filesystem   space   quota   limit   grace   files   quota   limit   grace
10.44.125.21:/CSUSERS
                  8420K  10240M  10240M             161    100k    100k        

]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] exitgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@m4 assign4.asm >[C[C[C[C[C[C[C[C[C[C
[?2004l
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] m4 assign4.asm > assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[?2004l
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] as -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@m4 assign4.asm >[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pgcc -o assign4 assign4.o
[?2004l
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@m4 assign4.asm >[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[Kgdb assign4.outcc -o assign4 assign4.oassign4 -o assign4.out-o assign4[C[C[C[C[C[C[C[C[C[C[C[C[K[15P./assign4gcc -o assign4 assign4.oas -o assign4.o assign4.s
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Pgcc -o assign4 assign4.o[15P./assign4
[?2004l
Initial box values:
Box first origin = (0, 0)  width = 1  height = 1   area = 1
Box second origin = (0, 0)  width = 1  height = 1   area = 1

Changed box values:
Box first origin = (-5, 7)  width = 1  height = 1   area = 1
Box second origin = (0, 0)  width = 3  height = 3   area = 9
]0;adam.affan@csa2:~[?2004h[UC adam.affan@csa2 ~] ./assign4gcc -o assign4 assign4.o[15P./assign4[Kgdb assign4
[?2004l
[35;1mGNU gdb (Fedora Linux) 14.2-3.fc40[m
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <[32mhttp://gnu.org/licenses/gpl.html[m>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "aarch64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
[32m<https://www.gnu.org/software/gdb/bugs/>[m.
Find the GDB manual and other documentation resources online at:
    <[32mhttp://www.gnu.org/software/gdb/documentation/[m>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from [32massign4[m...

This GDB supports auto-downloading debuginfo from the following URLs:
  <[32mhttps://debuginfod.fedoraproject.org/[m>
[?2004hEnable debuginfod for this session? (y or [n]) y
[?2004l
Debuginfod has been enabled.
To make this setting permanent, add 'set debuginfod enabled on' to .gdbinit.
Downloading separate debug info for [32m/home/csusers/adam.affan/assign4[m

[###                                                                                                                        ]
                                                                                                                               
(No debugging symbols found in [32massign4[m)
[?2004h(gdb) break * main
[?2004l
Breakpoint 1 at [34m0x410338[m
[?2004h(gdb) r
[?2004l
Starting program: [32m/home/csusers/adam.affan/assign4[m 
Downloading separate debug info for [32msystem-supplied DSO at 0xfffff7ffb000[m

[###                                                                                                                        ]
[############################################################################################################] 100% (29.38 K)
[############################################################################################################] 100% (29.38 K)
                                                                                                                               
Downloading separate debug info for [32m/lib64/libc.so.6[m

[###                                                                                                                        ]
[####################################################################################################         ]  92% (6.54 M)
[####################################################################################################         ]  93% (6.54 M)
[######################################################################################################       ]  94% (6.54 M)
[######################################################################################################       ]  94% (6.54 M)
[######################################################################################################       ]  94% (6.54 M)
[##########################################################################################################   ]  97% (6.54 M)
[##########################################################################################################   ]  97% (6.54 M)
[##########################################################################################################   ]  97% (6.54 M)
[#############################################################################################################] 100% (6.54 M)
[#############################################################################################################] 100% (6.54 M)
                                                                                                                               
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/lib64/libthread_db.so.1[m".

Breakpoint 1, [34m0x0000000000410338[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041033c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410340[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410344[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410348[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041034c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410350[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410354[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410358[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
Initial box values:
[34m0x000000000041035c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410360[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410364[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410368[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
Box first origin = (0, 0)  width = 1  height = 1   area = 1
[34m0x000000000041036c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410370[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410374[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410378[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
Box second origin = (0, 0)  width = 1  height = 1   area = 1
[34m0x000000000041037c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410380[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410384[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410388[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041038c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410390[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410394[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410398[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041039c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x00000000004103a0[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x00000000004103a4[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x00000000004103a8[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l

Changed box values:
Box first origin = (-5, 7)  width = 1  height = 1   area = 1
Box second origin = (0, 0)  width = 3  height = 3   area = 9
[Inferior 1 (process 3067201) exited with code 075]
[?2004h[?2004l
[?2004h(gdb) ni[Kni
[?2004l
The program is not being run.
[?2004h(gdb) break[K[K[K[K[Kni[1Prbreak * main[K[K[K[KnewBox
[?2004l
Breakpoint 2 at [34m0x410224[m
[?2004h(gdb) ni
[?2004l
The program is not being run.
[?2004h(gdb) r
[?2004l
Starting program: [32m/home/csusers/adam.affan/assign4[m 

                                                                                                                               

                                                                                                                               
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/lib64/libthread_db.so.1[m".

Breakpoint 1, [34m0x0000000000410338[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) rni
[?2004l
[34m0x000000000041033c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410340[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410344[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l

Breakpoint 2, [34m0x0000000000410224[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410228[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041022c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410230[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410234[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410238[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041023c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410240[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410244[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410248[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410348[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041034c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l

Breakpoint 2, [34m0x0000000000410224[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410228[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041022c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410230[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410234[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410238[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041023c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410240[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410244[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410248[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410350[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410354[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410358[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
Initial box values:
[34m0x000000000041035c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410360[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410364[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410368[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
Box first origin = (0, 0)  width = 1  height = 1   area = 1
[34m0x000000000041036c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410370[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410374[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410378[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
Box second origin = (0, 0)  width = 1  height = 1   area = 1
[34m0x000000000041037c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410380[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410384[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410388[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041038c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410390[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410394[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410398[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041039c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x00000000004103a0[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x00000000004103a4[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x00000000004103a8[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l

Changed box values:
Box first origin = (-5, 7)  width = 1  height = 1   area = 1
Box second origin = (0, 0)  width = 3  height = 3   area = 9
[Inferior 1 (process 3069909) exited with code 075]
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
The program is not being run.
[?2004h(gdb) ni[K[Kbreak * main[K[K[K[Kmo[K[Kmove
[?2004l
Breakpoint 3 at [34m0x41024c[m
[?2004h(gdb) ni
[?2004l
The program is not being run.
[?2004h(gdb) r
[?2004l
Starting program: [32m/home/csusers/adam.affan/assign4[m 

                                                                                                                               

                                                                                                                               
[Thread debugging using libthread_db enabled]
Using host libthread_db library "[32m/lib64/libthread_db.so.1[m".

Breakpoint 1, [34m0x0000000000410338[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041033c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410340[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) print firsy[Kt
[?2004l
$1 = {<text variable, no debug info>[33m[m} [34m0x410216[m <[33mfirst[m>
[?2004h(gdb) print first
[C[C[C[C[C[Cni[K
[?2004l
[34m0x0000000000410344[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l

Breakpoint 2, [34m0x0000000000410224[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410228[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041022c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410230[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410234[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410238[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041023c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410240[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410244[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410248[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410348[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041034c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l

Breakpoint 2, [34m0x0000000000410224[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410228[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041022c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410230[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410234[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410238[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x000000000041023c[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410240[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410244[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410248[m in [33mnewBox[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410350[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410354[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
[34m0x0000000000410358[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
Initial box values:
[34m0x000000000041035c[m in [33mmain[m ()
[?2004h[?2004l
[?2004h(gdb) ni
[?2004l
